Full Name,First Name,Last Name,Headline,Bio,Reference
Taylor McPartland,Taylor,McPartland,Founder of FilmBreak,"Founder of FilmBreakTaylor McPartlandIn 2010, Taylor, a Northern California native, founded FilmBreak, an audience engagement and crowdfunding agency. With the implementation of the JOBS Act, FilmBreak, now rebranded as CrowdfundX, has grown into one of the leading equity and Reg A+ crowdfunding agency in the industry, running highly successful campaigns for brands such as Elio Motors and XTI Aircraft.Assuming an advisory role in the company in 2015, Taylor refocused his energy on evangelizing the benefits of crowdfunding with both elected officials and charitable organizations. In his spare time, Taylor is a baseball fan, fly-fisherman, and enthusiastic advocate for the Los Angeles tech community. Over the past years, he has been featured in Variety, Forbes, Los Angeles Business Journal, and San Francisco Examiner.",http://thegccworld.com/members/taylor-mcpartland/
Brad Yasar,Brad,Yasar,Partner GCC,"Partner GCCBrad YasarBrad Yasar is a partner at Global Crowdfunding Convention (GCC), the worldâ€™s largest global crowdfunding event where Rewards, Equity and Donation Crowdfunding education and networking flourishes amid the fast-paced beat of Las Vegas, NV.As an integral part of the GCC leadership team and an enthusiastic champion of crowdfunding solutions, Brad oversees the growth of the global event, as well as its operations.Brad also serves as a board member of Yasar Corporation where he mentors, advises and invests early stage companies including Crowd Funnel, Change My Path, CascadeCard, Slash My Fees, and Omni â€“ Virtuix. He is currently on the board of Yasar Corporation and Beyond Enterprises.Passionate about where the worlds of technology and marketing collide; Brad is frequently invited to speak at events related to entrepreneurialism, private equity investing and business strategy. Most recently, he presented at Expert Dojo, Digital Hollywood, and ITU Gate Accelerator Program events.A big believer in coaching younger generations of entrepreneurs, Brad serves as a mentor for the Pepperdine Alumni Association.",http://thegccworld.com/members/brad-yasar/
Brian Camelio,Brian,Camelio,Founder & CEO â€“ ArtistShare & FanFunded,"Founder & CEO â€“ ArtistShare & FanFundedBrian CamelioBrian is an accomplished musician, composer, public speaker, educator, inventor, entrepreneur and digitalÂ marketing expert. Most notably he is credited as being a pioneer of modern â€œcrowdfunding.â€ù He is trulyÂ a rare blend of creative passion coupled with relentless attention to detail and process. These qualitiesÂ have been the backbone and driving force behind the 13-year success of ArtistShare and the newlyÂ created Fanfunded.com, the next generation of fan funding.In 2003, Brian created ArtistShare, a state-of-the-art website and software application for the creativeÂ community to find funding for their projects directly through their fan bases. This became the blueprintÂ and precursor for many of todayâ€™s crowdfunding websites. In 2004, the first ArtistShare project won aÂ Grammy award and became the first album in history to win a Grammy that was not available in retailÂ stores. Since then ArtistShare fan-funded releases have received a total of 10 Grammy awards and 29Â Grammy nominations.Not resting on his â€œlaurels,â€ù Brian has launched an extension of the ArtistShare business model calledÂ FanFunded.com. There will now be a destination for all creative visions that extend beyond the musicÂ industry that offers opportunities to many creators that had not had the chance to participate withÂ ArtistShare. As Brian expands the ArtistShare Brand and launches Fanfunded.com, there is already aÂ buzz in creative circles as he builds on past experience and success.As a pioneer in his field, he has been an invited guest speaker at Judge Business School at CambridgeÂ University, Midem, The Grammy Foundation at NARAS, ASCAP, NYU Law School, Pew Center forÂ Arts & Heritage, The Songwriters Hall of Fame, The Future of Music Coalition, George Mason School ofÂ Law, and The Juilliard School. He has also been an adviser to the Canadian Heritage Copyright PolicyÂ Branch when researching copyright reform in Canada.Â Brian is a U.S. Patent holder and a strong advocate of the protection of intellectual property rights forÂ aspiring inventors and creative artists.â€œArtistShare founder Brian Camelio is a true visionary. I see the ArtistShare business model as a key component of the futureÂ music business.â€ùÂ â€“ Bruce Lundvall, Blue Note Records â€“ Chairman EmeritusAccording to Bloomberg News, Brian is considered to be one of the fathers of crowdfunding andÂ potentially â€œa post-modern Ahmet Ertegunâ€ù. In 2005, he was featured in the marketing book â€œThe BigÂ Moo: Stop Trying to be Perfect and Start Being Remarkableâ€ù by entrepreneur and author Seth Godin.ArtistShare, founded by Brian Camelio, is a platform that connects creative artists with fans in order toÂ share the creative process and fund the creation of new artistic works. Unlike other companies the modelÂ is focused on the equal relationship of the Artist and the Fan creating an environment and destination forÂ the best fan support in the industry. ArtistShare projects have received countless awards andÂ accolades, including 10 Grammy awards and 29 Grammy nominations. The artist roster includesÂ some of todayâ€™s most prestigious artists, including Pulitzer prize and Oscar nominated writers,Â Guggenheim fellowship recipients, Grammy winners and NEA Jazz Masters.FanFunded, from the creators of ArtistShare, brings together fans and creators of all types.Â Offering unique engagement opportunities, the FanFunded community thrives on inspiration andÂ creativity. Building off an unparalleled 13 years of success in crowdfunding, we are dedicatedÂ to supporting and providing a sustainable, career-focused solution for the next generationÂ of great visionaries, artists and creators.",http://thegccworld.com/members/brian-camelio/
Vivian Greene,Vivian,Greene,"Author, Artist, Speaker & Entrepreneur","Author, Artist, Speaker & EntrepreneurVivian GreeneVivian Greeneâ€™s writing, art, KISSES brand, and unique events have business and non-profits dancing up a storm of prosperity in 24 countries. VivianGreene.comAuthor, artist, speaker and entrepreneur Vivian Greene is an innovator and exemplifies â€œendearing advocacyâ€ù by solving problems creatively that prospers all concerned. Hers is a rags-to-riches story.Â  At age 21, Vivian was the youngest and first female greeting card manufacturer in the United States. She is the cartoonist behind the syndicated Kissesâ„¢ comic strip where she was called the â€œnext Disneyâ€ù in Japan.She now provides a one and only opportunity to help crowdfunding pioneer advocacy and entertainment via licensing and specialized products. Her own creations have been in stores like Barnes & Noble for 40 years and counting. Today you will find them in countless gift stores, Hobby Lobby, Target, Nordstrom, Walmart, Hallmark, Home Depot, Whole Foods, as well as in Italy, Japan, and the Latin market.",http://thegccworld.com/members/vivian-greene/
"Amy Wan, Esq CIPP/US",Amy,"Wan, Esq CIPP/US",Partner at Trowbridge Sidoti LLP,"Partner at Trowbridge Sidoti LLPAmy Wan, Esq CIPP/USAmy Wan,Â Esq., CIPP/USÂ is aÂ Partner at Trowbridge Sidoti LLPÂ (CrowdfundingLawyers.net) where she practices crowdfunding and syndication law. Formerly, she was General Counsel at Patch of Land, a real estate crowdfunding platform. While there, Amy pioneered the industryâ€™sÂ first payment dependent noteÂ that is secured pursuant to an indenture trustee and designed to be bankruptcy remote, and advised the company on its Series A funding round. In recognition her work at Patch, she was named as a Finalist for theÂ Corporate Counsel of the Year Award 2015Â by LA Business Journal. Amy is also Founder and co-organizer of Legal Hackers LA, and was namedÂ one ofÂ the one of ten women to watch in legal technology by the American Bar Association Journal in 2014. Prior to joining Patch of Land, Amy worked in enforcement and compliance at the U.S. Department of Commerce, where she represented the United States at the WTO and participated in free trade agreement negotiations on regulatory coherence and technical barriers to trade. Amy also spent time at the U.S. Department of State and U.S. Department of Transportation as a Presidential Management Fellow. She holds an LL.M. in Public International Law from the London School of Economics and Political Science, a JD from the University of Southern California Gould School of Law, and a BA in Biological Sciences from the University of Southern California.",http://thegccworld.com/members/amy-wan-esq-cippus/
Loral Langemeier,Loral,Langemeier,5 times New York TimesÂ Best-selling Author,"5 times New York TimesÂ Best-selling AuthorLoral LangemeierSâ€‹ought after speaker,Â money expert, â€‹entrepreneurial thought leaderâ€‹!â€‹Loral Langemeier is a money expert, sought after speaker, entrepreneurial thought leader, and best-selling author ofÂ 5Â â€‹New York Times best selling â€‹â€‹booksâ€‹Â who is on a relentless mission to change the conversation about money and empower people around the world to become millionaires.The CEO and Founder of Live Out Loud, Inc. â€“ a multinational organization â€” Loral shares her best advice without hesitation or apology. What sets her apart from other wealth experts is her innate ability to hone in on the skills and talents of everyday people to inspire them to generate wealth. She has created, nurtured, and perfected a 3-5 year strategy to make millions for the â€œAverage Jill and Joe.â€ù To date, the company has served thousands of individuals worldwide and created hundreds of millionaires through wealth building education keynotes, workshops, products, events, programs, and coaching services.Luminaries including Bob Proctor, John Gray, Jay Conrad Levinson, and Michael Gerber are powerful champions of her work. T. Harv Ecker says,â€œLoral Langemeierâ€™s investment strategies make millionaires â€“ and the best thing is that anyone can use them.â€ùLoralâ€™s straight talk electrifies audiences and inspires powerful action from live stages and television programs ranging from CNN, CNBC, The Street TV, Fox News Channel, Fox Business Channel-Americaâ€™s Nightly Scoreboard, The Dr. Phil Show and The View. She is a regular guest-host on The Circle in Australia and has been featured in articles in USA Today, The Wall Street Journal, The New York Times, Forbes Magazine and was the breakout star in the film The Secret.Growing up on her familyâ€™s farm in Nebraska, Loral was never content to sit at the little kids table for holidays or special occasions â€“ even as a nine year old. The Big Table was where the important conversations were happening, and she quickly took her place â€“ even if it meant sitting on someoneâ€™s lap. Today, she and her team call smaller players in money matters to take their seats at The Big Table as the conversations around money shift perspectives and livelihoods for the better.Loral is living proof that anyone can have the life of his or her dreams through hard work, persistence, and getting things done in the face of opposition. Loral began her career working with the Chevron Corporation right out of college. It was clear to her early on that there was more to life than cubicles and trading her time for dollars. Despite her own fears and persuasion from friends and family against it, Loral quit her job to become an executive coach. Virtually overnight, Loral quintupled her income while working much less. With her newfound freedom of time and accumulation of wealth she founded Live Out Loud, Inc.As a single mother of two children, she is redefining the possibility for women to have it all and raise their children in an entrepreneurial and financially literate environment. Loral is dedicated to helping men and women from all walks of life to become millionaires and enjoy time with their families.Legacy is something very important to Loral. She is a frequent donor to charitable groups including The Boys and Girls Club of America, The Lake Tahoe Bear League, An Empowered Woman Foundation, Life School and Family Resource Centers. She has developed special programs for women and children and, in 2012, raised $40,000 for the founder of the Make-A-Wish Foundation. She also runs Serve Out LoudÂ a program aimed at providing discounted education in financial literacy to United States Veterans.",http://thegccworld.com/members/loral-langemeier/
Andrew Dix,Andrew,Dix,Founder & CEO Crowdfund Insider,"Founder & CEO Crowdfund InsiderAndrew DixAndrew is founder and CEO of the Crowded Media Group, publisher of Crowdfund Insider, the leading news and information site for disruptive finance. He is a digital professional with over 15 years experience in digital media and software development. He is a recognized authority in the crowdfunding industry and a firm believer in the power of the internet to disrupt traditional forms of finance. He regularly speaks or participates at alternative finance events around the globe. He is a member of the Cambridge Alternative Finance Leadership Advisory Board, part of the Cambridge Centre for Alternative Finance (CCAF) at the University of Cambridge Judge School of Business. He is a regular participant in the bipartisan Securities Regulation Working Group organized by the Heritage Foundation. Andrew was recognized by the Small Business & Entrepreneurship Council, CFIRA, and Crowdfund Capital Advisors by receiving the inaugural New Capital Markets Leadership Award. Andrew has a BA in Economics from Vanderbilt University and a Masters in Business from Boston University. He also attended Case Weatherhead School of Management where he continued his education in Finance.",http://thegccworld.com/members/andrew-dix/
Mark Roderick,Mark,Roderick,Crowdfunding Attorney,"Crowdfunding AttorneyMark RoderickMark Roderick concentrates his practice on the representation of entrepreneurs and their businesses. He represents companies across a wide range of industries, including technology, real estate, and healthcare. Expanding on his in-depth knowledge of capital raising and securities law, Roderick is spearheading Flaster Greenbergâ€™s Crowdfunding Practice and is one of the leading Crowdfunding lawyers in the United States. For more information on Crowdfunding, including news, updates and links to important information pertaining to the JOBS Act and how Crowdfunding may affect your business, follow Markâ€™s blog by visitingwww.crowdfundattny.com, or his twitter handle: @CrowdfundAttny.",http://thegccworld.com/members/mark-roderick/
Jor Law,Jor,Law,"Co-founder, Homeier Law PC","Co-founder, Homeier Law PCJor LawCo-founder, Homeier Law PCCo-founder, VerifyInvestor.comJor Law practices corporate and securities transactional law in Los Angeles and is a foundingÂ shareholder of Homeier Law PC. Jor maintains a broad-based general corporate legal practiceÂ with an emphasis on mergers &amp; acquisitions and finance. While he has achieved success in hisÂ core practice areas, he is most well-known for his unparalleled expertise in alternative finance,Â including EB-5 finance and crowdfunding, both industries where he is recognized as one of theÂ foremost and influential transactional attorneys in the world. Jor received his J.D. fromÂ Columbia University and his B.A. from UC Berkeley. Jor is licensed to practice law inÂ California and New York. Jor Law is also a co-founder and the principal architect ofÂ VerifyInvestor.com, the resource for accredited investor verifications trusted by broker-dealers,Â law firms, companies, and investors who insist on safety and reliability. These verifications areÂ required by federal laws for generally solicited Regulation D, Rule 506(c) capital raises.",http://thegccworld.com/members/jor-law/
"Vladimir I. Ivanov, Ph.D.",Vladimir,"I. Ivanov, Ph.D.",SEC -â€‹ Senior Financial Economist,"SEC -â€‹ Senior Financial EconomistVladimir I. Ivanov, Ph.D.Vladimir Ivanov is a senior economist with the Office of Corporate Finance at the Division of Economic and Risk Analysis and has been with the Commission since 2009. His areas of expertise include public and private securities offerings, small business financing, and venture capital and private equity.At the SEC, he has worked on a number of Dodd-Frank rulemakings primarily related to corporate disclosure and executive compensation. Most recently, he has been the lead economist on two JOBS Act rulemakings â€“Title III: Crowdfunding and Title II: General Solicitation â€“ and has participated in the JOBS Act Title IV: Regulation A rulemaking.At the Commission, he has also designed and executed economic studies on the capital raising in the Regulation D market, disclosure and capital raising in the OTC market, and shell reverse mergers in the OTC market. His research has been published in the Journal of Finance, the Journal of Financial Economics, the Journal of Financial and Quantitative Analysis, and other prestigious academic journals. He has received the Commissionâ€™s Economic Research Award.Before Coming to the Commission, Vladimir was an assistant professor in Finance at the University of Kansas Business School where he taught classes in corporate finance, investments, and entrepreneurial finance. He received his B.S. in Finance from the University of National and World Economy (Bulgaria), MBA in Finance from the University of Memphis, and PhD in Finance from Vanderbilt University.",http://thegccworld.com/members/vladimir-i-ivanov-ph-d/
Enzo Villani,Enzo,Villani,CEO of Equities.com,"CEO of Equities.comEnzo VillaniEnzo Villani is the CEO of Equities.com. He is a serial entrepreneur that has developed three global cross-discipline communications companies since 2004. Mr. Villani began these ventures at NASDAQ, where he co-founded the Global Corporate Solutions division. After NASDAQ, Mr. Villani partnered with The Riverside Company to start DF King Worldwide, the team acquired five companies in the US, Europe, Nordics, and Asia. After King Worldwide ($175M Revenue, 400 FTE), Mr. Villani then completed an emerging market version of the integrated communications strategy through acquisitions and organic growth across the BRIC nations with MZ Group (Attitude Global) and PE firm Jardim Botanico. Enzo is an Adjunct professor in Venture Capital and Strategy at Clarkson University, Adjunct Professor in Marketing and Entrepreneurship at SUNY Plattsburgh, Board Member Sigma Nu Tau Entrepreneurship Academic Society. Enzo has an MBA from The Johnson School, Cornell University and a BA Communications from Iona College.",http://thegccworld.com/members/enzo-villani/
Manny Fernandez,Manny,Fernandez,Â CEO â€‹ Dreamfundedâ€‹,"Â CEO â€‹ Dreamfundedâ€‹Manny FernandezManny Fernandez is a Stanford University educated angel investor and serial entrepreneur. He has been successful in investing in his own ideas and taking companies from startup to exit.In 2013, Fernandez founded SF Angels Group and has been an angel investor with TiE Angels since 2012. In 2014, he was named 2014 SF Angel Investor of the Year and received the Equity Crowdfunding Leadership Award. Fernandez recently became the #14 Angel Investor to Follow on Twitter. He is a frequent judge, speaker, and panelist for Bay Area corporations, startup demo days, and universities. He has been a featured guest speaker for events at Stanford University, UC Berkeley, Harvard University, University of San Francisco (USF), Pepperdine University, Draper University, Yahoo!, Plug and Play, CNN Latino, CNBC Squawk Box, USAWeek in Europe, Intel Global Challenge, California Hispanic Chamber of Commerceâ€™s (CHCC) SharkTank, Startup Grind, AngelHack Global Demo, Startup Weekend, SXSW and many more.",http://thegccworld.com/members/manny-fernandez/
Dr. Richard Swart,Dr.,Richard Swart,Founding Member of CfPA,"Founding Member of CfPADr. Richard SwartDr. Richard Swart is recognized as a global thought leader in the crowdfunding industry.Richard is a founding board member of the Crowdfunding Professional Association (CfPA) and theÂ Crowdfunding Intermediary Regulatory Advocates (CIFRA). He co-organized the first major nationalÂ conference on crowdfunding and coordinated several educational events on the JOBS Act throughout the UnitedÂ States for the White House.Having served as a research scholar in the Institute for Business &amp; Social Innovation in the Haas School ofÂ Business, he was the Universityâ€™s resident expert on crowdfunding and evolving models of alternative finance.Â He also organized the Annual Academic Symposium on Crowdfunding Research. He advises the Bill andÂ Melinda Gates Foundation, and works with several other prominent foundations, think tanks, funds andÂ corporations. He is co-author of Crowdfunding: The Corporate Era, published in June 2015 by Elliott &amp;Â Thompson.",http://thegccworld.com/members/dr-richard-swart/
Mary Juetten,Mary,Juetten,Founder and CEO of Traklight,"Founder and CEO of TraklightMary JuettenMary Juetten, founder and CEO of Traklight, has dedicated her more-than-25-year career to helping businesses achieve and protect their success.Â Mary recently co-founded Evolve Law, a community that is the catalyst for change in the legal industry.Â Specializing in leading companies in transition or start-up phases and helping them create sustainable, operational, and financial growth, Mary wants entrepreneurs and businesses to have Fortune 500 style software solutions! Using her extensive education including Bachelor of Commerce degree from McGill and a Juris Doctorate from Arizona State, as well as her US and Canadian accounting certifications, Mary created the only self-guided software platform that creates your custom intellectual property (IP) strategy plus assesses business risk. Mary is an international writer, speaker, and mentor, and co-chairs the Arizona Technology Councilâ€™s Law and Technology committee. She previously represented entrepreneurs on the Board of the Crowdfunding Investment Regulatory Advocates and is currently the Secretary for the Emerging Enterprise Committee of the Licensing Executives Society. She speaks internationally on startup and small business risks, IP, plus change and technology adoption in the legal industry.",http://thegccworld.com/members/mary-juetten/
Alicia Castillo Holley,Alicia,Castillo Holley,Silicon Valley Angel investor,"Silicon Valley Angel investorAlicia Castillo HolleyAlicia Castillo Holley is aÂ Silicon Valley Angel investor. An experienced entrepreneur, she has started Â  9 companies and 2 no-profits, in four countries: USA, Venezuela, Australia, and Chile, including Chileâ€™s first seed capital fund. Her areas of interest include creative financing, biotechnology, video games, education, andÂ robotics.Â  She is also an academic lecturer, public speaker, and author. Castillo received her PhD in finance and entrepreneurship, a Masters in Science in Biotechnology, an MBA in Entrepreneurship, and an Agronomy Engineer.",http://thegccworld.com/members/alicia-castillo-holley/
Brian Balbirnie,Brian,Balbirnie,CEO Issuer Direct,"CEO Issuer DirectBrian BalbirnieCEO Brian Balbirnie is the founder, CEO and member of the Board of Director. Brian established Issuer Direct in 2006 with a vision of creating a technology driven back-office compliance platform that would reduce costs as well as increase the efficiencies of the most complex tasks.Brian is responsible for the strategic leadership of the company and oversees day-to-day operations. Under Brianâ€™s direction, the Company has grown to serve over 2,000 public companies since 2006.Brian is an entrepreneur with more than 20 years of experience in emerging industries. Prior to Issuer Direct, Brian was the founder and managing partner of Catapult Company, a compliance and consulting practice focused on the Sarbanes Oxley Act. Brian also has served in â€˜Câ€™ level capacities for various companies both public and private. Prior to and with Catapult, Brian also advised several companies on their public market strategies, Merger & Acquisitions as well as their financial reporting requirements.",http://thegccworld.com/members/brian-balbirnie/
Douglas S. Ellenoff,Douglas,S. Ellenoff,"Partner & Owner, Ellenoff Grossman & Schole LLP","Partner & Owner, Ellenoff Grossman & Schole LLPDouglas S. EllenoffMr. Ellenoff and the rest of the corporate department distinguish themselves from many other transactional lawyers on the basis of their ability to be part of the establishment of new securities programs, like PIPEs, SPACs, Registered Directs, Reverse Mergers and CrowdFunding, where the Firmâ€™s professionals have played leadership roles within each of those industries, assisting in the creation, formation and strategies relating to those financings, as well as working closely with the regulatory agencies; including the SEC and FINRA; and the listing exchanges â€“ AMEX and NASDAQ. Ellenoff Grossman & Schole has been heavily involved in CrowdFunding since its inception.The Firm has sponsored conferences, webinars and has been invited to speak at different events on the topic. Mr. Ellenoff has met with the SEC several times to discuss many aspects of the new law, how the industry currently operates and how both the SEC and FINRA will register and regulate the portals.",http://thegccworld.com/members/douglas-s-ellenoff/
Craig Denlinger,Craig,Denlinger,Managing Partner of CrowdfundCPA,"Managing Partner of CrowdfundCPACraig DenlingerCraig Denlinger is the managing partner of CrowdfundCPA, a boutique CPA firm specialized in Reg A+ and other small business audits and financial reporting matters.Prior to founding CrowdfundCPA, Craig was an Audit Manager with Deloitte & Touche, where he led audits and financial reporting projects in the banking and securities industries and worked with many small businesses. He is an expert in audit, GAAP application, and SEC financial reporting requirements. Craig has a BBA in Accounting and Finance from the University of Iowa.",http://thegccworld.com/members/craig-denlinger/
"Jillian Sidoti, Esq",Jillian,"Sidoti, Esq",Professor at the University of Redlands,"Professor at the University of RedlandsJillian Sidoti, EsqSpecializing in transactional legal matters, Jillian Sidoti can assist clients who are looking to raise private money legally.Â As a professor at the University of Redlands, Jillian shares her knowledge of finance and accounting from her past experience as a financial analyst, controller and CFO of many companies.",http://thegccworld.com/members/jillian-sidoti-esq/
Samuel Guzik,Samuel,Guzik,Corporate & Securities Attorney,"Corporate & Securities AttorneySamuel GuzikWith more than 35 years as a corporate and securities attorney, both in major law firms and in his own firm, Guzik & Associates, Sam Guzik is a nationally recognized thought leader on new capital raising alternatives for startups and SMEâ€™s under the JOBS Act of 2012, including Regulation A+ and investment crowdfunding. He is a frequent speaker at academic, government and industry conferences, and a prolific writer on post-JOBS Act issues, including two articles published in 2014 in the Harvard Law Forum and a Senior Contributor to Crowdfund Insider since 2013. He has been widely cited in major financial publications, including The Economist, Forbes and Bloombergâ€™s Business Week. He has also been actively engaged in the Regulation A+ and Title III crowdfunding rulemaking process, having submitted seven comment letters to the SEC, cited more than 60 times in the SECâ€™s Final Rules Releases issued in 2015. Mr. Guzik is also a Board member and former President and Chair of the Crowdfunding Professional Association (CfPA).",http://thegccworld.com/members/samuel-guzik/
Connie Koch Harrell,Connie,Koch Harrell,Regional President Keiretsu Forum LA,Regional President Keiretsu Forum LAConnie Koch Harrell,http://thegccworld.com/members/connie-koch-harrell/
Rod Turner,Rod,Turner,"Chairman/Founder Manhattan Street Capital, Inc.","Chairman/Founder Manhattan Street Capital, Inc.Rod TurnerRodÂ is the founder and CEO of Manhattan Street Capital, the #1 Growth Capital marketplace for mature startups and mid sized companies raising capital using Regulation A+. Turner has played a key role in building successful companies including Symantec/Norton (SYMC), Ashton Tate, MicroPort, Knowledge Adventure and more. He is an experienced investor who has built a Venture Capital business (Irvine Ventures) and has made angel and mezzanine investments in companies such as Bloom, Amyris (AMRS), Ask Jeeves and eASIC.",http://thegccworld.com/members/rod-turner/
Phil Randazzo,Phil,Randazzo,CEOÂ American Dream UÂ ,"CEOÂ American Dream UÂ Phil RandazzoPhil Randazzo is a second generation Sicilian who learned early on from his father that this country offers the greatest opportunities in the world. At a young age, he quickly learned the value of hard work. From busing tables at his fatherâ€™s restaurants to working three summer jobs from age fifteen until graduating college, to starting his first company at age twenty-four, Phil has never shied away from hard work His time is currently being spent writing, consulting, and developing a National Entrepreneurship and Coaching program called American Dream U, held at military bases around the country. American Dream U is a nonprofit organization that assists the military transitioning into civilian life. The program, taught by some of the worldâ€™s best and most successful entrepreneurs, is designed to provide soldiers, airmen, sailors, marines, and coast guard personnel with the tools to obtain their dream jobs or start their own businesses.",http://thegccworld.com/members/phil-randazzo/
Joe Mageâ€‹e,Joe,Mageâ€‹e,"â€‹Coâ€‹-â€‹founder & COO, Rallybound","â€‹Coâ€‹-â€‹founder & COO, RallyboundJoe Mageâ€‹eWorking on caused-based initiatives the majority of his career, Joe brings a unique perspective and passion for marketing. He has helped organizations like TED, The Huffington Post and Virgin Mobile implement various digital projects directed at making a big impact. When Joe is not reading tech blogs or trying out new mobile apps, he enjoys craft beer after surfing or trail running.",http://thegccworld.com/members/joe-mage%e2%80%8be/
Charles Eason,Charles,Eason,"""Doing what Matters"" Calif Comm Colleges Economic Dev. Program","""Doing what Matters"" Calif Comm Colleges Economic Dev. ProgramCharles EasonMr. Eason is currently the Small Business Sector Navigator for the California Community Colleges Economic and Workforce Development Program where he coordinates the small business programs at 113 community colleges across the state. Prior to assuming this position, Mr. Eason was the Director of the Solano College Small Business Development Center. He has also held previous statewide leadership positions as the Associate Director of the California Community Collegeâ€™s Statewide Economic Development Network and former chair of the Small Business Programs committee. As a Director of a Small Business Development Center, Manager of a Business Incubator, and past Business Broker, Mr. Eason has provided training and counseling to thousands entrepreneurs over the past twenty years. One of his areas of expertise is assisting businesses with securing Small Business Innovation and Research (SBIR) and Small Business Technology Transfer (STTR) funding. This includes direct experience through his company OPTEMA Development Corporation which developed a rapid prototyping technology with funding through a National Science Foundation STTR Phase I, Phase II, and Phase IICC grant.Before moving to Northern California, Mr. Eason worked for the Inland Empire Small Business Development Center as Manager of the Inland Empire Business Incubator. Mr. Eason also worked in the defense industry as a systems engineer for TRWâ€™s Ballistic Missile Program. Mr. Eason earned a B.S. in Engineering Sciences from the University of California, San Diego and an MBA from California State University, San Bernardino.",http://thegccworld.com/members/charles-eason/
Andrea E. Morris,Andrea,E. Morris,Assistant Dean University of Maryland,"Assistant Dean University of MarylandAndrea E. MorrisAndrea E. Morris, M.S.W. is a natural advocate, consensus builder, and fundraiser. Her understanding and appreciation of crowdfunding existed long before it hit the mainstream. From selling candy bars for charity as a teenager to managing successful direct mail appeals in the 90s as the CEO of a nonprofit, Andrea understood the importance of small gifts adding up to achieve large goals. The Internet just made it easier and more efficient. After completing her undergraduate degree at The Ohio State University and later a Master of Social Work at the University of Maryland, Andrea served as the CEO and Executive Director of two nonprofit organizations in the DC area before transitioning full-time into academia in 2005. Currently she serves as the Assistant Dean for External Relations in the College of Computer, Mathematical, and Natural Sciences (CMNS) at the University of Maryland and as an adjunct professor at Bowie State University. CMNS has enjoyed tremendous success with the Launch@UMD crowdfunding program, raising over $150,000 in the first two years of the program for multiple projects. University of Maryland boasts one of the longest standing and most successful academic crowdfunding platforms in the United States.",http://thegccworld.com/members/andrea-e-morris/
Derek Fetzer,Derek,Fetzer,â€‹Co-founderâ€‹ CaringCrowdÂ® | â€‹Powered by â€‹Johnson & Johnson,"â€‹Co-founderâ€‹ CaringCrowdÂ® | â€‹Powered by â€‹Johnson & JohnsonDerek FetzerCo-founder and Team Leader of CARINGCROWDÂ®. Originally an industrial engineer from Peru and from Purdue University, Derek has over 23 years of strategy, consulting, and business analytics experience across different industries, spanning the US, EU, and Latin America. For the last 10 years, Derek has worked in the area of infectious diseases, collaborating on key product launches in HIV/AIDS, HCV, and tuberculosis. His career interest is in improving access to healthcare around the world by empowering the â€œcrowd.â€ùâ€‹Co-founderâ€‹Â CaringCrowdÂ®â€‹Powered by â€‹Johnson & JohnsonÂ ",http://thegccworld.com/members/derek-fetzer/
Howard J. Leonhardt,Howard,J. Leonhardt,Founder and Chairman of The California Stock Xchange,"Founder and Chairman of The California Stock XchangeHoward J. LeonhardtHoward J. Leonhardt is a long time entrepreneur, inventor, politician and writer. To date, Leonhardt has founded a total of 21 companies and also holds 21 patents for products for treating cardiovascular and heart disease.Â He is theÂ Founder and Chairman of The California Stock Xchange (Cal-X) preparing to be the first social good impact stock exchange and DPO listing service in the USA â€“Â www.calstockexchange.comÂ â€“ working through multiple partnerships. He founded Cal-X Crowdfund ConnectÂ www.calxcrowdfund.comÂ and Cal-X Stars Business Accelerator, Inc.Â www.calxstars.comÂ a business incubator and accelerator focused on cardiovascular life sciences and social good impact innovations.Â  His Leonhardt Ventures angels network has raised and put to work over $145 million in 28 companies to date, most of them founded by Leonhardt.Â Leonhardt also serves as state spokesperson on The JOBS ACT and Crowdfunding forÂ StartupCalifornia, a unit of the White House initiated Startup America Partnership.",http://thegccworld.com/members/howard-j-leonhardt/
Alessandro Lerro,Alessandro,Lerro,"Founder, Lerro&Partners;","Founder, Lerro&Partners;Alessandro LerroAlessandro is an Italian lawyer expert of new technologies and business creation. Founder of Lerro &Partners, he has been advising for years start up and small/medium sized companies dealing with information technology, healthcare, biotechnology and media.He served as board member and C.E.O. in several companies involved in high technology industry and venture capital in Italy, Germany, Luxembourg and U.K..Alessandro is often involved in merger and acquisition, venture capital and investment deals, mostly focused on small/medium businesses.Appointe",
